Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,70.3641485739919,67.676311372175,64.4876687379532,62.4622439989024,60.4088541430373,57.934252696683,55.0198513505673,53.4988051966088,51.9044514597769,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.73010832665786,5.48541929834071,6.0550742219881,5.76021618598934,5.54235407574091,5.55111203731879,6.69559944106104,7.04255646367858,6.75188940298802,6.74197740875848
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,2.46520261820216,2.49223790847362,2.54985726364017,2.56488608751503,2.59643499063942,2.62122641182189,2.62553800235295,2.63775887014384,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,94.5691544750822,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2182.12934690208,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1371.1397277178,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.9162480363452,20.9621528625382,21.3488891095237,21.2464897334904,23.5647309487701,23.810482706911,24.6178463211635,27.0664536064827,28.0257060119705,25.1004046713176
Latin America & the Caribbean (IDA & IBRD countries),TLA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.1082034823786,2.08356722782561,2.0326167139751,2.0128820456218,1.98501320686625,1.93612713195865,1.89685893810891,1.86582398186231,1.84783969004097,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,192942106264.16,174859803597.918,167848580060.21,162875233387.621,175167899794.484,157097126451.501,104495734826.331,146599512069.963,202749429797.165,173831558409.078
Latin America & the Caribbean (IDA & IBRD countries),TLA,Forest area (sq. km),AG.LND.FRST.K2,9443776.8,9414345.4,9384059.8,9349433.8,9326239.9,9301199.5,9277360.5,9252720.566,9228614.587,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,6273011910093.31,5197174644055.66,5056165834541.36,5634727349358.65,5506624568680.82,5413333286802.23,4561922258737.73,5313451270078.42,6049066571917.19,6779682191342.68
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.39517591473157,0.359823355642689,-0.33923828725851,1.99360595478677,1.6773429207384,0.681040123297151,-6.50820119505286,7.25639388996416,3.98805098564578,2.17205461841291
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,10219.5481078625,9217.15919398581,8452.53541678761,8330.71266045603,8663.54757221903,8762.29147733897,7668.47035505542,8161.79293737655,8782.89614433092,9523.39808254062
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,14996.7290108144,14832.4428095211,15056.7963335211,15683.2215859271,16271.217331197,16676.2548118892,16086.7692748833,17951.8771692453,20063.825741739,21066.5461708346
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,6101309551991.06,5558792216688.69,5147738294435.47,5121527738137.72,5373777032136.04,5480526853480.26,4831527576710.9,5173455373565.07,5602063286071.96,6117811300500.65
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,8953398427852.88,8945323163979.28,9169845881230.21,9641678647369.02,10092620055514.3,10430452188038.1,10135485406231.7,11379023716897.3,12797466771651.6,13533105841992.5
Latin America & the Caribbean (IDA & IBRD countries),TLA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,21.7522629178357,20.6123969257543,19.4892194584997,19.0649751474081,19.3720558072272,18.9708361657795,17.9905680682276,20.7408646617716,20.6130737664063,19.919206588277
Latin America & the Caribbean (IDA & IBRD countries),TLA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,13.2672553120058,13.8258319511766,14.7306349268882,14.4077035705513,14.0640825880245,13.8147322687357,14.6616342157858,12.6215666929765,12.7828796074288,12.3906061810417
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,92.7491479031277,93.08289686567,92.5651292547978,86.1615449546465,91.192791963537,86.0017865641556,83.153520729867,82.4090272091029,80.7775739633521,82.2500828338219
Latin America & the Caribbean (IDA & IBRD countries),TLA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,23.1145171640405,23.0225864464628,22.4386429732833,22.1313719613744,24.7725802823194,24.5684255733133,24.0282262499524,28.009179444045,29.8122729892695,25.2331401402073
Latin America & the Caribbean (IDA & IBRD countries),TLA,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.6575490288086,28.8491803440855,27.8289240204878,27.9372316374958,28.9173641927428,28.7124334353567,28.7631340674974,31.0296813323318,31.8131862430661,31.0394615709784
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.43244108501779,2.89623994561317,2.67571827706805,3.64352138690504,2.23494687277949,2.76448783843382,1.84282304408084,4.75974433357869,6.82104951744238,4.5594542173226
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.4644587036761,74.5255237148256,74.4907410222905,74.6564591424147,74.7759178485014,74.9701507441763,72.9176989337852,72.0644281306922,73.6413370777084,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,35.221597402756,37.5246194706785,36.530162744391,36.3703318099106,40.8365309045118,40.6752166955644,42.4061105216952,48.3967337458315,50.7017447525289,43.4619977406063
Latin America & the Caribbean (IDA & IBRD countries),TLA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.24163312916929,1.21567949160464,1.20363976845563,1.23170267581602,1.23968555717189,1.21134642012932,1.29340603467048,1.14615426942006,1.072592335254,1.04634479953484
Latin America & the Caribbean (IDA & IBRD countries),TLA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,117.662118244664,113.9,112.1,108.5,106.8,104.1,103.6,109.6,110.8,112.3
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.0267639599561,18.5696223004262,18.7718404599,18.0280185991009,17.5879958001945,17.1801642397819,16.7306849884522,16.3317930900732,15.8870926059957,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Net migration,SM.POP.NETM,-727017,-743824,-517909,-601947,-759719,-839329,-579889,-519807,-372913,-366204
Latin America & the Caribbean (IDA & IBRD countries),TLA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,7534190109.96818,7426790017.36641,6981720130.62239,6371290007.94888,8018029971.12275,6731810027.1225,9804980072.02149,9635000056.14758,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,65758709671.0511,69845396851.766,74650223775.773,82328449941.8699,90399624098.8049,97804522024.9247,104843966601.732,132306260542.665,145757840876.372,156498702529.038
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population density (people per sq. km of land area),EN.POP.DNST,29.9735385054324,30.2781963771345,30.5756789555618,30.8648395091605,31.1407608410961,31.4016447900623,31.631770581189,31.8231317642983,32.0247780918987,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population growth (annual %),SP.POP.GROW,1.05168863967214,1.01642277453107,0.982497684875284,0.945720793376211,0.894270443550866,0.837190241745091,0.732846297272573,0.604965133450676,0.62713984659861,0.714934720513554
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,597023419,603091701,609017063,614776664,620274430,625467307,630051021,633862610,637837815,642397939
Latin America & the Caribbean (IDA & IBRD countries),TLA,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.477015435582108,0.474714628606007,0.4748519495041,0.480551571222339,0.478657670941135,0.478022634886248,0.526224986452478,0.526025058176799,0.525458485529717,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.0741119384766,96.6735687255859,96.2140579223633,95.3271865844727,94.6150207519531,94.4473724365234,94.8865585327148,95.6039276123047,95.5011596679688,95.6273422241211
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,23.1328326459969,24.1041198897373,24.296330283221,23.2502273521792,23.359284426735,23.8115299635357,21.9458042173047,22.9251271284338,24.6106362461777,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.310066223145,108.215469360352,107.497756958008,106.912200927734,106.545127868652,106.416679382324,105.706146240234,104.909729003906,104.893867492676,104.663467407227
Latin America & the Caribbean (IDA & IBRD countries),TLA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.0161999464035,1.01640999317169,1.01423001289368,1.0127899646759,1.01470994949341,1.01691997051239,1.01687002182007,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,94.8183822631836,94.9893798828125,96.0302581787109,96.4621429443359,97.4700393676758,97.4945602416992,96.8990478515625,97.2340087890625,96.8286285400391,97.1053771972656
Latin America & the Caribbean (IDA & IBRD countries),TLA,Surface area (sq. km),AG.SRF.TOTL.K2,20290322,20290322,20290926,20290926,20290927,20389096.463,20387965.513,20387965.513,20382613.284,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.141962371594,13.6731114194133,13.7254159270444,13.3907036402285,13.514791464237,13.4744307181641,13.122320358253,13.9269119348139,14.2920810109536,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,16.3788278833737,21.8424046184138,21.8424043151249,22.493306580909,22.9548522741092,23.0351421197184,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Time required to start a business (days),IC.REG.DURS,31.8387096774194,32.658064516129,33.3838709677419,33.1258064516129,29.741935483871,29.3548387096774,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Urban population growth (annual %),SP.URB.GROW,1.39377586788218,1.3539969086045,1.31156138958444,1.26321609926111,1.19676522817014,1.13628593695852,1.03603174327884,0.906775221956806,0.926018440891326,1.01049739880017
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 01/28/2025,,,,,,,,,,,,,
